ScoreImagem: .word 68, 30
33,33,33,33,33,33,33,33,33,33,33,33,33,33,16,0,25,33,33,33,33,33,33,33,33,16,8,0,0,8,33,33,33,33,25,8,0,0,16,33,33,33,33,16,16,25,8,0,8,25,33,33,33,33,16,8,0,8,16,33,33,33,33,33,33,0,0,8,
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,8,0,25,33,33,33,33,33,33,16,0,16,17,17,17,33,33,33,25,0,8,17,8,0,8,33,33,33,8,0,0,8,17,0,8,33,33,33,17,0,16,17,16,0,17,33,33,33,33,33,17,16,25,
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,8,8,33,33,33,33,33,25,0,25,33,33,33,33,33,33,33,16,8,33,33,33,16,0,33,33,33,8,0,16,33,33,17,0,33,33,33,8,16,33,33,33,16,8,33,33,33,33,33,33,33,33,
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,25,0,16,33,33,33,33,16,0,33,33,33,33,33,33,33,33,16,8,33,33,33,25,0,33,33,33,8,8,33,33,33,33,33,33,33,33,8,8,16,16,16,8,8,33,33,33,33,33,17,16,17,
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,17,0,17,33,33,33,16,0,33,33,33,33,33,33,33,33,16,8,33,33,33,25,0,33,33,33,8,8,33,33,33,33,33,33,33,33,8,0,0,0,8,8,8,33,33,33,33,33,0,0,8,
33,33,33,33,33,33,33,33,33,33,33,33,33,25,8,33,33,33,16,0,25,33,33,25,0,16,33,33,33,33,33,33,33,16,8,33,33,33,17,0,33,33,33,8,8,33,33,33,33,33,33,33,33,8,8,33,33,33,33,33,33,33,33,33,33,8,0,8,
33,33,33,33,33,33,33,33,33,33,33,33,33,25,0,8,8,8,8,0,25,33,33,33,17,0,8,8,8,8,33,33,33,25,0,8,8,8,0,16,33,33,33,8,8,33,33,33,33,33,33,33,33,25,0,0,8,8,8,16,33,33,33,33,33,33,33,33,
33,33,33,33,33,33,33,33,33,33,33,33,33,33,25,8,8,8,8,17,33,33,33,33,33,25,8,8,8,8,33,33,33,33,25,8,8,8,17,33,33,33,33,16,16,33,33,33,33,33,33,33,33,33,25,8,8,8,8,16,33,33,33,33,33,33,33,33,
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,


