CapaGameOver: .word 100, 100
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,91,164,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,183,183,111,119,119,111,119,119,119,119,111,111,110,110,110,109,109,174,173,101,173,174,165,182,183,183,183,182,182,182,182,182,173,173,174,182,183,191,191,191,182,182,182,182,174,173,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,155,173,182,246,246,255,255,255,255,255,255,255,246,255,255,183,119,111,119,119,119,119,119,119,119,119,119,119,111,110,110,174,174,91,91,91,91,100,100,101,92,101,174,174,174,182,182,182,183,191,191,191,191,183,183,182,182,182,182,182,173,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,164,182,246,246,255,255,255,173,255,255,182,110,111,111,119,119,119,119,119,119,119,119,119,119,119,119,183,174,100,100,109,100,101,100,101,101,174,182,182,174,182,183,191,191,191,191,191,182,174,182,182,182,174,173,173,173,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,73,73,82,91,156,164,100,100,101,109,110,110,110,110,110,110,119,119,111,119,119,119,119,118,110,101,101,174,174,174,174,174,110,174,174,182,183,182,183,191,191,191,191,182,174,182,183,182,182,173,173,100,101,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,10,19,91,92,109,110,110,110,110,110,110,111,110,110,110,110,182,183,182,182,174,183,183,174,174,183,191,191,182,174,182,191,191,182,173,182,191,191,183,182,182,182,173,100,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,182,182,183,110,110,174,183,183,183,183,183,191,191,183,182,182,182,183,182,183,183,183,183,182,173,174,182,183,182,174,182,182,183,191,191,183,183,191,191,182,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,183,182,183,183,183,191,191,191,191,191,191,191,255,255,255,191,191,183,183,182,182,174,174,173,173,174,182,182,182,182,182,183,183,183,191,183,183,182,182,182,182,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,173,182,183,183,191,255,255,255,255,255,191,191,255,255,255,255,183,174,173,173,173,173,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,101,182,182,174,174,182,191,255,255,255,183,182,191,182,182,174,173,173,173,174,174,174,174,182,182,182,182,182,182,174,174,174,174,174,182,182,183,182,182,182,182,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,174,109,174,173,101,100,101,101,101,100,100,100,91,100,173,174,174,174,173,174,174,174,174,173,174,173,173,173,174,174,174,174,173,174,182,182,174,174,174,182,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,165,174,174,183,174,101,101,100,100,100,100,100,100,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,173,174,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,92,165,101,101,101,101,101,101,173,173,109,101,173,173,173,173,173,101,173,173,165,100,101,165,165,101,173,173,173,173,174,174,182,174,174,182,182,174,173,174,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,101,92,92,100,101,109,182,174,173,101,100,100,101,100,100,173,91,101,173,100,100,100,100,173,174,173,173,173,173,173,174,182,182,174,182,174,174,173,174,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,101,101,101,109,173,173,91,10,91,91,100,100,100,100,165,165,101,173,182,173,173,165,165,165,165,173,173,173,173,173,173,174,173,174,182,174,174,182,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,174,109,109,109,174,173,82,0,1,92,100,100,100,173,100,173,173,173,173,173,182,182,173,165,101,165,173,173,173,173,173,173,174,174,182,182,182,182,182,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,174,182,182,100,9,0,1,1,92,164,164,100,173,173,173,173,173,173,173,173,182,182,174,173,165,165,173,173,174,174,174,174,174,174,173,173,174,174,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,83,10,1,0,0,0,1,100,100,165,100,173,173,173,173,173,173,173,173,173,174,174,174,173,173,173,173,173,173,173,173,173,173,174,173,174,182,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,100,100,100,173,173,182,173,173,173,174,182,173,174,174,182,182,174,173,173,173,173,173,173,173,173,174,173,174,174,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,165,100,100,165,173,173,173,182,173,173,174,174,182,182,174,182,182,182,182,173,173,173,173,173,173,173,174,174,173,173,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,91,165,165,173,100,173,173,173,173,182,174,173,174,182,182,182,182,182,182,183,182,182,173,173,173,173,173,173,165,165,173,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,100,100,165,91,82,173,173,173,173,174,182,182,174,182,182,182,182,182,182,182,182,182,182,182,174,173,173,91,18,18,91,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,165,100,91,9,9,164,173,173,174,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,100,18,10,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,165,91,9,9,9,82,165,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,174,182,182,182,174,182,91,9,10,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,165,100,9,9,9,9,82,100,174,174,174,174,182,182,182,182,183,182,182,182,182,182,182,182,182,174,174,182,165,18,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,164,100,10,9,9,9,91,92,173,174,174,182,182,182,182,182,182,183,183,182,182,182,182,182,182,182,182,182,174,165,100,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,164,91,10,9,9,10,173,173,174,174,174,174,182,182,182,182,182,182,182,191,191,182,182,182,182,182,182,182,182,182,182,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,82,10,9,9,9,91,173,174,182,174,174,174,182,182,182,182,183,182,182,183,183,183,183,182,182,182,182,182,182,182,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,82,10,9,9,9,10,100,173,182,182,182,182,174,182,182,183,182,183,182,182,182,182,182,182,182,182,182,182,182,182,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,165,92,9,10,10,82,91,91,100,173,173,182,182,182,182,182,182,183,182,182,183,183,182,182,182,182,182,182,182,182,182,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,173,173,91,91,91,165,174,174,174,173,165,182,182,182,182,182,182,182,183,183,183,183,182,182,182,183,183,182,182,182,182,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,173,173,165,173,173,173,174,182,174,182,182,173,182,182,182,183,183,182,182,182,182,183,182,183,183,182,182,183,182,182,183,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,165,173,173,173,173,173,173,173,182,182,182,182,182,182,182,183,183,183,183,182,182,182,182,182,183,183,183,182,182,182,183,183,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,173,173,173,173,173,173,173,174,182,182,182,182,182,182,182,183,191,183,183,183,183,183,182,182,182,182,183,183,183,183,183,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,173,173,173,174,174,174,174,174,174,182,182,182,183,183,183,183,183,183,191,191,183,183,183,182,183,174,100,173,182,182,182,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,173,173,173,174,173,174,174,174,174,182,182,182,182,182,183,191,183,182,182,182,191,183,183,183,183,183,83,18,18,18,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,173,100,165,174,174,173,174,182,182,182,182,182,183,183,183,183,183,183,182,174,174,183,183,191,183,183,91,18,10,10,10,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,100,10,100,173,173,174,174,174,182,182,182,182,182,182,183,183,191,183,191,183,182,182,174,174,183,183,173,82,10,10,10,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,100,9,173,173,173,174,174,182,182,182,182,182,182,182,183,183,191,255,191,191,191,183,183,101,92,173,165,83,10,10,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,165,101,83,173,173,174,173,173,182,182,182,182,183,183,183,182,182,183,183,191,183,183,191,191,183,100,82,82,83,82,10,10,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,165,173,100,173,173,182,182,174,173,182,182,182,182,182,183,183,183,183,183,191,183,191,191,191,183,183,91,18,10,10,10,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,173,101,173,165,173,173,182,182,182,174,174,182,182,183,183,183,183,183,191,191,183,182,183,191,191,191,174,18,10,10,10,10,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,101,173,173,101,101,174,182,182,182,182,182,182,183,183,191,255,191,191,255,191,183,183,182,182,191,183,82,10,10,10,10,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,173,174,173,100,100,109,182,182,182,182,182,182,182,182,183,191,191,191,183,191,191,191,183,183,182,182,91,18,18,10,10,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,101,173,174,174,173,173,109,173,182,182,182,182,182,182,182,182,182,183,255,191,191,191,191,191,191,183,183,182,91,10,10,10,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,173,100,173,173,174,174,174,182,174,174,182,182,182,182,183,183,182,182,183,183,191,191,183,191,191,191,191,191,183,165,10,9,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,165,165,173,173,174,174,182,182,174,174,182,182,182,183,183,183,183,183,183,183,182,183,183,183,183,191,191,191,183,247,83,10,10,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,165,173,173,173,173,174,182,182,182,182,182,182,182,183,183,191,183,183,191,191,191,182,182,182,183,191,191,255,255,255,100,10,10,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,165,173,173,173,173,174,182,182,182,183,182,182,182,183,183,191,191,191,191,191,191,183,183,182,182,183,191,255,255,183,182,92,91,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,173,173,173,173,173,173,174,182,182,182,183,183,183,182,183,183,183,191,191,191,191,191,183,183,183,182,183,191,183,183,182,182,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,100,173,173,173,174,182,174,173,174,182,182,183,183,183,182,182,174,182,191,191,183,191,191,191,183,183,183,182,182,182,182,182,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,100,173,173,173,174,182,182,182,174,174,182,183,183,183,191,183,183,182,182,191,191,191,191,183,183,191,191,191,183,182,182,182,183,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,91,100,173,174,182,182,182,182,182,182,174,182,183,183,183,183,183,183,183,182,182,183,183,182,183,183,191,191,183,182,183,183,183,
